time;gFx;gFy;gFz;TgF
0.00256;-0,0222;0,1277;0,9581;0,967
0.002998846;-0,0249;0,1252;0,9714;0,980
0.003350769;-0,0261;0,1250;0,9819;0,990
0.003615692;-0,0281;0,1231;0,9935;1,001
0.003811461;-0,0312;0,1228;1,0028;1,011
0.004011461;-0,0317;0,1189;1,0084;1,016
0.004297231;-0,0337;0,1182;1,0161;1,024
0.006873231;-0,0333;0,1189;1,0203;1,028
0.013675769;-0,0337;0,1184;1,0240;1,031
0.014447154;-0,0345;0,1157;1,0233;1,030
0.014957923;-0,0354;0,1130;1,0247;1,032
0.016773538;-0,0345;0,1142;1,0250;1,032
0.019404923;-0,0328;0,1135;1,0250;1,032
0.022022231;-0,0340;0,1171;1,0247;1,032
0.027354538;-0,0323;0,1159;1,0250;1,032
0.028337846;-0,0305;0,1171;1,0233;1,030
0.029820384;-0,0303;0,1164;1,0220;1,029
0.032153615;-0,0312;0,1162;1,0201;1,027
0.034714846;-0,0323;0,1159;1,0184;1,025
0.037138846;-0,0340;0,1135;1,0142;1,021
0.040258461;-0,0364;0,1159;1,0096;1,017
0.04318;-0,0347;0,1162;1,0049;1,012
0.044752077;-0,0347;0,1177;1,0008;1,008
0.047198769;-0,0379;0,1191;0,9923;1,000
0.049729538;-0,0401;0,1206;0,9900;0,998
0.052257846;-0,0426;0,1213;0,9898;0,998
0.054910231;-0,0403;0,1215;0,9851;0,993
0.057433307;-0,0373;0,1210;0,9815;0,990
0.059899461;-0,0328;0,1201;0,9766;0,985
0.062381231;-0,0254;0,1162;0,9746;0,982
0.064826461;-0,0225;0,1174;0,9663;0,974
0.067453307;-0,0228;0,1194;0,9583;0,966
0.069867077;-0,0203;0,1223;0,9521;0,960
0.072393846;-0,0142;0,1235;0,9532;0,961
0.077438461;-0,0135;0,1228;0,9539;0,962
0.078292;-0,0100;0,1223;0,9561;0,964
0.079932384;-0,0063;0,1213;0,9614;0,969
0.082386538;-0,0124;0,1243;0,9597;0,968
0.084974846;-0,0179;0,1277;0,9588;0,967
0.088006538;-0,0205;0,1282;0,9614;0,970
0.093411154;-0,0210;0,1271;0,9670;0,976
0.094241923;-0,0200;0,1275;0,9705;0,979
0.095756692;-0,0176;0,1247;0,9756;0,984
0.098080692;-0,0127;0,1184;0,9830;0,990
0.100033538;-0,0151;0,1169;0,9886;0,996
0.102652692;-0,0181;0,1208;0,9868;0,994
0.105057615;-0,0203;0,1226;0,9866;0,994
0.107890461;-0,0235;0,1203;0,9898;0,997
0.110293;-0,0230;0,1194;0,9949;1,002
0.113421307;-0,0244;0,1189;0,9996;1,007
0.115113615;-0,0232;0,1174;1,0022;1,009
0.117768307;-0,0247;0,1166;1,0035;1,011
0.120148307;-0,0254;0,1147;1,0022;1,009
0.123596923;-0,0252;0,1145;1,0033;1,010
0.125349538;-0,0228;0,1117;1,0030;1,009
0.128069307;-0,0179;0,1084;1,0042;1,010
0.130375154;-0,0191;0,1122;1,0012;1,008
0.132798231;-0,0217;0,1152;0,9986;1,005
0.135204;-0,0217;0,1162;0,9981;1,005
0.137662461;-0,0200;0,1182;0,9979;1,005
0.140318154;-0,0181;0,1189;0,9986;1,006
0.142786769;-0,0166;0,1174;0,9961;1,003
0.145347154;-0,0149;0,1179;0,9956;1,003
0.147954846;-0,0130;0,1142;0,9979;1,004
0.150584;-0,0107;0,1142;0,9961;1,003
0.153083769;-0,0083;0,1089;0,9993;1,005
0.155480307;-0,0110;0,1103;0,9996;1,006
0.158190154;-0,0117;0,1140;0,9956;1,002
0.160736923;-0,0107;0,1157;0,9949;1,002
0.163126846;-0,0112;0,1154;0,9956;1,002
0.165659461;-0,0088;0,1147;0,9949;1,002
0.168318154;-0,0068;0,1138;0,9937;1,000
0.170772307;-0,0081;0,1125;0,9905;0,997
0.176923461;-0,0100;0,1133;0,9900;0,997
0.177884923;-0,0079;0,1115;0,9917;0,998
0.178569;-0,0095;0,1076;0,9947;1,001
0.180995077;-0,0142;0,1113;0,9905;0,997
0.183420615;-0,0161;0,1182;0,9898;0,997
0.185723077;-0,0181;0,1189;0,9917;0,999
0.188202461;-0,0188;0,1201;0,9915;0,999
0.193862846;-0,0193;0,1201;0,9915;0,999
0.194669307;-0,0176;0,1184;0,9917;0,999
0.195909923;-0,0171;0,1162;0,9907;0,998
0.198312077;-0,0191;0,1166;0,9940;1,001
0.200785231;-0,0193;0,1179;0,9937;1,001
0.203331077;-0,0207;0,1184;0,9952;1,002
0.206008384;-0,0237;0,1189;0,9977;1,005
0.208421923;-0,0244;0,1213;1,0024;1,010
0.210976923;-0,0230;0,1240;1,0030;1,011
0.213392692;-0,0191;0,1154;1,0049;1,012
0.216021231;-0,0217;0,1179;1,0057;1,013
0.218530769;-0,0242;0,1226;1,0024;1,010
0.220877538;-0,0266;0,1233;0,9988;1,007
0.223862846;-0,0268;0,1228;0,9979;1,006
0.226237;-0,0274;0,1201;0,9973;1,005
0.228827384;-0,0293;0,1191;0,9954;1,003
0.231172692;-0,0268;0,1159;0,9947;1,002
0.233728615;-0,0286;0,1142;0,9993;1,006
0.236339077;-0,0281;0,1147;0,9986;1,006
0.238836077;-0,0274;0,1145;0,9952;1,002
0.241173231;-0,0274;0,1142;0,9944;1,001
0.243819077;-0,0261;0,1122;0,9888;0,995
0.246137846;-0,0244;0,1103;0,9868;0,993
0.248628923;-0,0200;0,1122;0,9851;0,992
0.251463692;-0,0142;0,1076;0,9839;0,990
0.253832615;-0,0156;0,1086;0,9842;0,990
0.257049231;-0,0203;0,1128;0,9798;0,986
0.258958154;-0,0235;0,1179;0,9737;0,981
0.261329538;-0,0271;0,1189;0,9751;0,983
0.263811692;-0,0300;0,1220;0,9763;0,984
0.266603692;-0,0305;0,1203;0,9758;0,984
0.268996615;-0,0286;0,1201;0,9763;0,984
0.271362769;-0,0296;0,1191;0,9798;0,987
0.274443769;-0,0312;0,1196;0,9832;0,991
0.276450231;-0,0324;0,1169;0,9847;0,992
0.278864;-0,0305;0,1162;0,9854;0,993
0.281184384;-0,0274;0,1174;0,9871;0,994
0.283864384;-0,0284;0,1184;0,9888;0,996
0.286393923;-0,0268;0,1162;0,9898;0,997
0.288816923;-0,0230;0,1169;0,9893;0,996
0.294074769;-0,0249;0,1157;0,9891;0,996
0.294885615;-0,0261;0,1150;0,9915;0,999
0.296511077;-0,0252;0,1135;0,9930;1,000
0.299240615;-0,0252;0,1138;0,9949;1,002
0.302010769;-0,0228;0,1142;0,9981;1,005
0.303949307;-0,0219;0,1133;1,0010;1,008
0.312195384;-0,0222;0,1135;1,0020;1,009
0.313070769;-0,0271;0,1120;1,0042;1,011
0.313672077;-0,0212;0,1086;1,0057;1,012
0.314138231;-0,0198;0,1096;1,0071;1,013
0.316676615;-0,0193;0,1089;1,0103;1,016
0.319288077;-0,0147;0,1071;1,0115;1,017
0.321939154;-0,0093;0,1049;1,0105;1,016
0.324217231;-0,0100;0,1040;1,0117;1,017
0.326723692;-0,0079;0,1030;1,0122;1,017
0.329007154;-0,0075;0,1017;1,0113;1,016
0.331726846;-0,0068;0,1045;1,0093;1,015
0.334367384;-0,0056;0,1069;1,0035;1,009
0.336706846;-0,0037;0,1057;0,9993;1,005
0.340342538;-0,0024;0,1049;0,9954;1,001
0.342081231;-0,0019;0,1037;0,9905;0,996
0.344572692;-0,0026;0,1073;0,9881;0,994
0.347000384;-0,0032;0,1098;0,9868;0,993
0.349375769;-0,0054;0,1115;0,9866;0,993
0.352106769;-0,0070;0,1145;0,9856;0,992
0.354585307;-0,0086;0,1162;0,9827;0,990
0.357606769;-0,0079;0,1174;0,9812;0,988
0.359650231;-0,0114;0,1186;0,9822;0,989
0.362693231;-0,0124;0,1191;0,9807;0,988
0.364436;-0,0124;0,1196;0,9839;0,991
0.367193231;-0,0124;0,1174;0,9822;0,989
0.369780384;-0,0119;0,1154;0,9822;0,989
0.372168923;-0,0122;0,1133;0,9815;0,988
0.378923154;-0,0144;0,1113;0,9770;0,983
0.379976077;-0,0151;0,1120;0,9756;0,982
0.380649231;-0,0168;0,1128;0,9761;0,983
0.383642538;-0,0184;0,1138;0,9751;0,982
0.38494;-0,0212;0,1154;0,9742;0,981
0.387162461;-0,0222;0,1142;0,9786;0,985
0.397653615;-0,0228;0,1150;0,9830;0,990
0.399011384;-0,0242;0,1128;0,9893;0,996
0.399872923;-0,0240;0,1115;0,9917;0,998
0.400678154;-0,0268;0,1098;0,9937;1,000
0.401352692;-0,0256;0,1073;0,9959;1,002
0.402145;-0,0252;0,1091;0,9979;1,004
0.404617538;-0,0228;0,1098;1,0005;1,007
0.407225231;-0,0195;0,1122;1,0000;1,006
0.409949307;-0,0198;0,1164;0,9964;1,003
0.412080615;-0,0205;0,1201;0,9937;1,001
0.414769538;-0,0198;0,1233;0,9923;1,000
0.417268692;-0,0173;0,1277;0,9891;0,997
0.419658846;-0,0173;0,1311;0,9856;0,994
0.422351154;-0,0166;0,1357;0,9849;0,994
0.425115077;-0,0168;0,1382;0,9783;0,988
0.427495384;-0,0130;0,1436;0,9793;0,990
0.430007461;-0,0132;0,1467;0,9776;0,989
0.432546461;-0,0147;0,1497;0,9766;0,988
0.435129846;-0,0149;0,1518;0,9773;0,989
0.437616;-0,0161;0,1536;0,9779;0,990
0.441304307;-0,0210;0,1548;0,9734;0,986
0.442708384;-0,0212;0,1580;0,9744;0,987
0.445106846;-0,0232;0,1618;0,9744;0,988
0.447625615;-0,0242;0,1631;0,9717;0,986
0.450281846;-0,0228;0,1646;0,9749;0,989
0.452728307;-0,0254;0,1653;0,9770;0,991
0.455245846;-0,0271;0,1687;0,9791;0,994
0.458512384;-0,0296;0,1667;0,9861;1,001
0.460213;-0,0328;0,1680;0,9903;1,005
0.462651692;-0,0335;0,1680;0,9915;1,006
0.465323692;-0,0340;0,1660;0,9949;1,009
0.467776692;-0,0389;0,1631;0,9903;1,004
0.470251384;-0,0417;0,1604;0,9819;0,996
0.474513615;-0,0410;0,1604;0,9805;0,994
0.476107692;-0,0377;0,1636;0,9844;0,999
0.477904307;-0,0317;0,1648;0,9861;1,000
0.480252923;-0,0281;0,1665;0,9881;1,002
0.482911769;-0,0249;0,1648;0,9898;1,004
0.485493615;-0,0219;0,1636;0,9888;1,002
0.488309538;-0,0217;0,1601;0,9871;1,000
0.499092077;-0,0237;0,1601;0,9868;1,000
0.501048692;-0,0242;0,1590;0,9849;0,998
0.502136077;-0,0240;0,1606;0,9876;1,001
0.502602769;-0,0237;0,1618;0,9896;1,003
0.503049846;-0,0228;0,1624;0,9924;1,006
0.503436692;-0,0232;0,1634;0,9947;1,008
0.505788692;-0,0230;0,1611;0,9968;1,010
0.510149;-0,0219;0,1567;0,9956;1,008
0.510883154;-0,0200;0,1543;0,9942;1,006
0.513260384;-0,0184;0,1506;0,9917;1,003
0.515830461;-0,0156;0,1485;0,9932;1,004
0.518186154;-0,0156;0,1499;0,9917;1,003
0.521052923;-0,0137;0,1485;0,9900;1,001
0.524117923;-0,0132;0,1469;0,9898;1,001
0.525750846;-0,0132;0,1482;0,9888;1,000
0.528237;-0,0122;0,1497;0,9868;0,998
0.530896384;-0,0091;0,1516;0,9830;0,995
0.533075461;-0,0070;0,1513;0,9822;0,994
0.535980923;-0,0049;0,1516;0,9835;0,995
0.538328384;-0,0037;0,1536;0,9830;0,995
0.540870538;0,0006;0,1526;0,9825;0,994
0.543454846;0,0006;0,1513;0,9810;0,993
0.545801846;0,0038;0,1501;0,9835;0,995
0.548050231;0,0053;0,1531;0,9842;0,996
0.550905846;0,0067;0,1533;0,9849;0,997
0.553318231;0,0097;0,1523;0,9832;0,995
0.557108384;0,0106;0,1516;0,9810;0,993
0.558489923;0,0104;0,1497;0,9779;0,989
0.561008;0,0106;0,1494;0,9758;0,987
0.563381;0,0109;0,1474;0,9751;0,986
0.565912384;0,0104;0,1482;0,9754;0,987
0.568478846;0,0121;0,1501;0,9749;0,986
0.571202154;0,0065;0,1508;0,9758;0,987
0.573770154;0,0023;0,1518;0,9739;0,986
0.576007384;0,0004;0,1541;0,9756;0,988
0.578561538;-0,0017;0,1543;0,9779;0,990
0.581423769;-0,0039;0,1565;0,9800;0,992
0.583504077;-0,0068;0,1569;0,9830;0,995
0.586230461;-0,0088;0,1550;0,9825;0,995
0.588454846;-0,0130;0,1580;0,9839;0,997
0.599339077;-0,0171;0,1578;0,9827;0,995
0.601390461;-0,0184;0,1572;0,9817;0,994
0.601767154;-0,0198;0,1585;0,9803;0,993
0.602069231;-0,0195;0,1572;0,9807;0,993
0.602512384;-0,0219;0,1555;0,9807;0,993
0.603863692;-0,0235;0,1541;0,9795;0,992
0.619414154;-0,0266;0,1511;0,9817;0,994
0.619914846;-0,0281;0,1497;0,9825;0,994
0.620241538;-0,0279;0,1492;0,9856;0,997
0.620575077;-0,0303;0,1450;0,9891;1,000
0.620920308;-0,0320;0,1428;0,9907;1,001
0.621288077;-0,0303;0,1401;0,9935;1,004
0.621655461;-0,0284;0,1420;0,9956;1,006
0.624887692;-0,0277;0,1387;0,9964;1,006
0.626297923;-0,0254;0,1374;0,9964;1,006
0.628599769;-0,0247;0,1387;0,9971;1,007
0.631233615;-0,0217;0,1387;0,9949;1,005
0.633820615;-0,0195;0,1384;0,9940;1,004
0.636298538;-0,0176;0,1399;0,9940;1,004
0.638857923;-0,0137;0,1433;0,9924;1,003
0.641344384;-0,0122;0,1440;0,9917;1,002
0.644113231;-0,0095;0,1467;0,9915;1,002
